BasicCity:Amsterdam,917923,0.00,0.00
BasicCity:Rotterdam,592105,-50627.10,-26673.43
BasicCity:The Hague,548320,-32500.80,-39549.32
BasicCity:Utrecht,359370,-32134.50,15119.01
BasicCity:Maastricht,120227,-169030.80,53516.28
BasicCity:Eindhoven,235691,-104284.50,39962.70
BasicCity:Groningen,233273,93672.90,113382.40
BasicCity:Tilburg,221947,-91330.80,12855.56
BasicCity:Almere,214715,-677.10,21895.79
BasicCity:Breda,184126,-87012.90,-7983.05
BasicCity:Nijmegen,177359,-58308.30,65660.27
BasicCity:Arnhem,164096,-43234.50,69333.29
BasicCity:Haarlem,162543,1165.50,-17639.97
BasicCity:Apeldoorn,138945,-17327.10,72721.69
BasicCity:Enschede,159703,-17327.10,135969.42
BasicCity:Hoofddorp,157789,-7403.70,-13750.10
BasicCity:’s-Hertogenbosch,157486,-76534.50,27540.86
BasicCity:Amersfoort,157462,-24730.80,33185.92
BasicCity:Zaanstad,156901,10755.90,-7922.06
BasicCity:Zwolle,129840,15972.90,81755.14
BasicCity:Zoetermeer,125267,-33977.10,-26673.43
BasicCity:Leiden,124093,-23620.80,-27351.11
BasicCity:Leeuwarden,124481,91819.20,60293.06
BasicCity:Dordrecht,119115,-64047.00,-14590.42
BasicCity:Alphen aan den Rijn,112587,-26584.50,-15376.53
BasicCity:Alkmaar,109896,28915.50,-9731.46
BasicCity:Emmen,107024,45565.50,135969.42
BasicCity:Delft,103581,-40082.10,-36215.14
BasicCity:Deventer,101236,-13630.80,85143.53
BasicRoad:Eindhoven-Tilburg Road,Tilburg,Eindhoven,25,4
BasicRoad:Eindhoven-Tilburg Road,Eindhoven,Tilburg,25,4
BasicRoad:Leiden-The Hague Road,The Hague,Leiden,25,4
BasicRoad:Leiden-The Hague Road,Leiden,The Hague,25,4
BasicRoad:Leiden-Zoetermeer Road,Zoetermeer,Leiden,25,4
BasicRoad:Leiden-Zoetermeer Road,Leiden,Zoetermeer,25,4
BasicRoad:Rotterdam-Zoetermeer Road,Rotterdam,Zoetermeer,25,4
BasicRoad:Rotterdam-Zoetermeer Road,Zoetermeer,Rotterdam,25,4
BasicRoad:Haarlem-Hoofddorp Road,Hoofddorp,Haarlem,25,4
BasicRoad:Haarlem-Hoofddorp Road,Haarlem,Hoofddorp,25,4
BasicRoad:Amersfoort-Apeldoorn Road,Apeldoorn,Amersfoort,25,4
BasicRoad:Amersfoort-Apeldoorn Road,Amersfoort,Apeldoorn,25,4
BasicRoad:Alphen aan den Rijn-Leiden Road,Alphen aan den Rijn,Leiden,25,4
BasicRoad:Alphen aan den Rijn-Leiden Road,Leiden,Alphen aan den Rijn,25,4
BasicRoad:Apeldoorn-Enschede Road,Apeldoorn,Enschede,25,4
BasicRoad:Apeldoorn-Enschede Road,Enschede,Apeldoorn,25,4
BasicRoad:Emmen-Groningen Road,Groningen,Emmen,25,4
BasicRoad:Emmen-Groningen Road,Emmen,Groningen,25,4
BasicRoad:Nijmegen-’s-Hertogenbosch Road,’s-Hertogenbosch,Nijmegen,25,4
BasicRoad:Nijmegen-’s-Hertogenbosch Road,Nijmegen,’s-Hertogenbosch,25,4
